SurfaceTypesPool[0001] = 
			DataNode[0005] = "733"
				Header[011b] = 1594
				Type[000b] = "Vector"
				External[001b] = 1
				BasisRef[001b] = 0
			DataNode[0005] = "734"
				Header[011b] = 1595
				Type[000b] = "Position"
				External[001b] = 1
				BasisRef[001b] = 0
			DataNode[0005] = "735"
				Header[011b] = 1589
				Type[000b] = "ChainParticle"
				ConfigFlags[001b] = 6
				InverseMass[0013] = 1.0
				DampingFactor[0013] = 1.7999999523162842
				NaturalFrequency[0013] = 12.566370964050293
				RelativeTarget[0012] = [0.0, 7.105427198782324e-17, 0.17999999225139618]
				ConstraintLength[0013] = 0.17999999225139618
				BindTransform[0005] = "Dilation"
					Translation[0012] = [0.0, 7.105427198782324e-17, 0.17999999225139618]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "736"
				Header[011b] = 1596
				Type[000b] = "Vector"
				External[001b] = 1
				BasisRef[001b] = 0
			DataNode[0005] = "737"
				Header[011b] = 1597
				Type[000b] = "Position"
				External[001b] = 1
				BasisRef[001b] = 0
			DataNode[0005] = "738"
				Header[011b] = 1590
				Type[000b] = "ChainParticle"
				ConfigFlags[001b] = 6
				InverseMass[0013] = 1.0
				DampingFactor[0013] = 1.7999999523162842
				NaturalFrequency[0013] = 12.566370964050293
				RelativeTarget[0012] = [0.0, 0.0, 0.17999999225139618]
				ConstraintLength[0013] = 0.17999999225139618
				BindTransform[0005] = "Dilation"
					Translation[0012] = [0.0, 0.0, 0.17999999225139618]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "739"
				Header[011b] = 1598
				Type[000b] = "Vector"
				External[001b] = 1
				BasisRef[001b] = 0
			DataNode[0005] = "740"
				Header[011b] = 1599
				Type[000b] = "Position"
				External[001b] = 1
				BasisRef[001b] = 0
			DataNode[0005] = "741"
				Header[011b] = 1591
				Type[000b] = "ChainParticle"
				ConfigFlags[001b] = 5
				InverseMass[0013] = 1.0
				DampingFactor[0013] = 1.7999999523162842
				NaturalFrequency[0013] = 12.566370964050293
				ConstraintLength[0013] = 0.019999999552965164
				BindTransform[0005] = "Dilation"
					Translation[0012] = [0.0, 7.105427198782324e-17, 0.019999999552965164]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "742"
				Header[011b] = 1600
				Type[000b] = "Vector"
				External[001b] = 1
				BasisRef[001b] = 0
			DataNode[0005] = "743"
				Header[011b] = 1601
				Type[000b] = "Position"
				External[001b] = 1
				BasisRef[011b] = 138
				Data[0012] = [0.0, 7.105427198782324e-17, 0.019999999552965164]
			DataNode[0005] = "744"
				Header[011b] = 1602
				Type[000b] = "Position"
				BasisRef[001b] = 0
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "745"
				Header[011b] = 1592
				Type[000b] = "Uint"
			DataNode[0005] = "746"
				Header[011b] = 1593
				Type[000b] = "DynamicChainData"
				GlobalDamping[0013] = 1.0
				IterationRate[0013] = 300.0
				ContainerExtent[0012] = [0.10000000149011612, 0.07000000029802322, 0.30000001192092896]
			DataNode[0005] = "747"
				Header[011b] = 1605
				Type[000b] = "ChainParticle"
				ConfigFlags[001b] = 6
				InverseMass[0013] = 1.0
				DampingFactor[0013] = 1.0
				NaturalFrequency[0013] = 5.026548385620117
				RelativeTarget[0012] = [-4.44089183380283e-17, 2.6645351995433716e-17, 0.3700000047683716]
				ConstraintLength[0013] = 0.3700000047683716
				BindTransform[0005] = "Dilation"
					Translation[0012] = [-4.44089183380283e-17, 2.6645351995433716e-17, 0.3700000047683716]
			DataNode[0005] = "748"
				Header[011b] = 1609
				Type[000b] = "Vector"
				External[001b] = 1
				BasisRef[001b] = 0
			DataNode[0005] = "749"
				Header[011b] = 1610
				Type[000b] = "Position"
				External[001b] = 1
				BasisRef[001b] = 0
			DataNode[0005] = "750"
				Header[011b] = 1606
				Type[000b] = "ChainParticle"
				ConfigFlags[001b] = 5
				InverseMass[0013] = 1.0
				DampingFactor[0013] = 1.0
				NaturalFrequency[0013] = 5.026548385620117
				ConstraintLength[0013] = 0.009999999776482582
				BindTransform[0005] = "Dilation"
					Translation[0012] = [-3.552713599391162e-17, 2.220445916901415e-17, 0.009999999776482582]
					Orientation[0012] = [-0.0, -0.0, -0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "751"
				Header[011b] = 1611
				Type[000b] = "Vector"
				External[001b] = 1
				BasisRef[001b] = 0
			DataNode[0005] = "752"
				Header[011b] = 1612
				Type[000b] = "Position"
				External[001b] = 1
				BasisRef[001b] = 116
				Data[0012] = [-3.552713599391162e-17, 2.220445916901415e-17, 0.009999999776482582]
			DataNode[0005] = "753"
				Header[011b] = 1613
				Type[000b] = "Position"
				BasisRef[001b] = 0
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "754"
				Header[011b] = 1607
				Type[000b] = "Uint"
			DataNode[0005] = "755"
				Header[011b] = 1608
				Type[000b] = "DynamicChainData"
				GlobalDamping[0013] = 1.0
				IterationRate[0013] = 300.0
				ContainerExtent[0012] = [0.05000000074505806, 0.05000000074505806, 0.10000000149011612]
			DataNode[0005] = "756"
				Header[011b] = 1616
				Type[000b] = "ChainParticle"
				ConfigFlags[001b] = 6
				InverseMass[0013] = 1.0
				DampingFactor[0013] = 1.0
				NaturalFrequency[0013] = 5.026548385620117
				RelativeTarget[0012] = [3.552713599391162e-17, -3.108624482185328e-17, 0.3700000047683716]
				ConstraintLength[0013] = 0.3700000047683716
				BindTransform[0005] = "Dilation"
					Translation[0012] = [3.552713599391162e-17, -3.108624482185328e-17, 0.3700000047683716]
			DataNode[0005] = "757"
				Header[011b] = 1620
				Type[000b] = "Vector"
				External[001b] = 1
				BasisRef[001b] = 0
			DataNode[0005] = "758"
				Header[011b] = 1621
				Type[000b] = "Position"
				External[001b] = 1
				BasisRef[001b] = 0
			DataNode[0005] = "759"
				Header[011b] = 1617
				Type[000b] = "ChainParticle"
				ConfigFlags[001b] = 5
				InverseMass[0013] = 1.0
				DampingFactor[0013] = 1.0
				NaturalFrequency[0013] = 5.026548385620117
				ConstraintLength[0013] = 0.009999999776482582
				BindTransform[0005] = "Dilation"
					Translation[0012] = [3.552713599391162e-17, 1.776356799695581e-17, 0.009999999776482582]
					Orientation[0012] = [-0.0, -0.0, -0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "760"
				Header[011b] = 1622
				Type[000b] = "Vector"
				External[001b] = 1
				BasisRef[001b] = 0
			DataNode[0005] = "761"
				Header[011b] = 1623
				Type[000b] = "Position"
				External[001b] = 1
				BasisRef[001b] = 120
				Data[0012] = [3.552713599391162e-17, 1.776356799695581e-17, 0.009999999776482582]
			DataNode[0005] = "762"
				Header[011b] = 1624
				Type[000b] = "Position"
				BasisRef[001b] = 0
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "763"
				Header[011b] = 1618
				Type[000b] = "Uint"
			DataNode[0005] = "764"
				Header[011b] = 1619
				Type[000b] = "DynamicChainData"
				GlobalDamping[0013] = 1.0
				IterationRate[0013] = 300.0
				ContainerExtent[0012] = [0.05000000074505806, 0.05000000074505806, 0.10000000149011612]
		ProcessorNodePool[0001] = 
			ProcessorNode[0005] = "0"
				Header[011b] = 272
				Type[000b] = "ConcatenateTransformDilation"
				Family[000b] = "Concatenate"
				DataNodeRefs[001a] = [2, 1, 3]
				DataNodeAttributes[000a] = ['Left', 'Right', 'Output']
			ProcessorNode[0005] = "1"
				Header[011b] = 294
				Type[000b] = "InvertDilation"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [374, 5]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "2"
				Header[011b] = 295
				Type[000b] = "InvertDilation"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [345, 6]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "3"
				Header[011b] = 296
				Type[000b] = "InvertDilation"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [323, 7]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "4"
				Header[011b] = 297
				Type[000b] = "InvertDilation"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [337, 8]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "5"
				Header[011b] = 298
				Type[000b] = "InvertDilation"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [331, 9]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "6"
				Header[011b] = 299
				Type[000b] = "InvertDilation"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [250, 10]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "7"
				Header[011b] = 300
				Type[000b] = "InvertDilation"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [318, 11]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "8"
				Header[011b] = 301
				Type[000b] = "InvertDilation"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [312, 12]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "9"
				Header[011b] = 302
				Type[000b] = "InvertDilation"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [213, 13]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "10"
				Header[011b] = 303
				Type[000b] = "InvertDilation"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [208, 14]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "11"
				Header[011b] = 304
				Type[000b] = "ConcatenateDilationTransform"
				Family[000b] = "Concatenate"
				DataNodeRefs[001a] = [4, 3, 15]
				DataNodeAttributes[000a] = ['Left', 'Right', 'Output']
			ProcessorNode[0005] = "12"
				Header[011b] = 305
				Type[000b] = "InvertDilation"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [523, 16]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "13"
				Header[011b] = 306
				Type[000b] = "InvertDilation"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [516, 17]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "14"
				Header[011b] = 307
				Type[000b] = "InvertDilation"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [203, 18]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "15"
				Header[011b] = 308
				Type[000b] = "InvertDilation"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [198, 19]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "16"
				Header[011b] = 309
				Type[000b] = "InvertTransform"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [174, 20]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "17"
				Header[011b] = 310
				Type[000b] = "InvertTransform"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [144, 21]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "18"
				Header[011b] = 311
				Type[000b] = "InvertTransform"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [165, 22]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "19"
				Header[011b] = 312
				Type[000b] = "InvertTransform"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [135, 23]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "20"
				Header[011b] = 313
				Type[000b] = "InvertDilation"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[001a] = [122, 24]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "21"
				Header[011b] = 317
				Type[000b] = "RelationshipProcessor"
				Family[000b] = "Relationship"
				DataNodeRefs[001a] = [28, 26, 27, 30, 29, 4]
				DataNodeAttributes[000a] = ['Input[0]', 'Input[1]', 'RelationshipData', 'LastSegmentData[0]', 'LastSegmentData[1]', 'Output[0]']
			ProcessorNode[0005] = "22"
				Header[011b] = 330
				Type[000b] = "InvertTransform"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[001a] = [35, 34]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "23"
				Header[011b] = 331
				Type[000b] = "ConcatenateDilationTransform"
				Family[000b] = "Concatenate"
				DataNodeRefs[011a] = [39, 165, 35]
				DataNodeAttributes[000a] = ['Left', 'Right', 'Output']
			ProcessorNode[0005] = "24"
				Header[011b] = 332
				Type[000b] = "InvertTransform"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[001a] = [37, 36]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "25"
				Header[011b] = 333
				Type[000b] = "ConcatenateDilationTransform"
				Family[000b] = "Concatenate"
				DataNodeRefs[011a] = [39, 135, 37]
				DataNodeAttributes[000a] = ['Left', 'Right', 'Output']
			ProcessorNode[0005] = "26"
				Header[011b] = 334
				Type[000b] = "ConcatenateChainInverseDilation"
				Family[000b] = "DoubleChain"
				DataNodeRefs[001a] = [106, 39, 38]
				DataNodeAttributes[000a] = ['Input[0]', 'InvertInput[0]', 'Output']
			ProcessorNode[0005] = "27"
				Header[011b] = 335
				Type[000b] = "ConcatenateChainDilation"
				Family[000b] = "ArrayInputSingleOutput"
				DataNodeRefs[001a] = [33, 32, 31, 25, 39]
				DataNodeAttributes[000a] = ['Input[0]', 'Input[1]', 'Input[2]', 'Input[3]', 'Output']
			ProcessorNode[0005] = "28"
				Header[011b] = 343
				Type[000b] = "RelationshipProcessor"
				Family[000b] = "Relationship"
				DataNodeRefs[001a] = [44, 45, 46, 42, 43, 49, 48, 62, 56, 54, 96]
				DataNodeAttributes[000a] = ['Input[0]', 'Input[1]', 'Input[2]', 'Input[3]', 'RelationshipData', 'LastSegmentData[0]', 'LastSegmentData[1]', 'Output[0]', 'Output[1]', 'Output[2]', 'Output[3]']
			ProcessorNode[0005] = "29"
				Header[011b] = 350
				Type[000b] = "ConcatenateChainDilation"
				Family[000b] = "ArrayInputSingleOutput"
				DataNodeRefs[001a] = [51, 50, 41, 40, 119, 52]
				DataNodeAttributes[000a] = ['Input[0]', 'Input[1]', 'Input[2]', 'Input[3]', 'Input[4]', 'Output']
			ProcessorNode[0005] = "30"
				Header[011b] = 360
				Type[000b] = "ConcatenateInverseTransformDilation"
				Family[000b] = "Concatenate"
				DataNodeRefs[011a] = [59, 184, 58]
				DataNodeAttributes[000a] = ['Left', 'Right', 'Output']
			ProcessorNode[0005] = "31"
				Header[011b] = 361
				Type[000b] = "ConcatenateInverseTransformDilation"
				Family[000b] = "Concatenate"
				DataNodeRefs[011a] = [133, 137, 59]
				DataNodeAttributes[000a] = ['Left', 'Right', 'Output']
			ProcessorNode[0005] = "32"
				Header[011b] = 362
				Type[000b] = "ConcatenateInverseTransformDilation"
				Family[000b] = "Concatenate"
				DataNodeRefs[001a] = [126, 61, 60]
				DataNodeAttributes[000a] = ['Left', 'Right', 'Output']
			ProcessorNode[0005] = "33"
				Header[011b] = 363
				Type[000b] = "ConcatenateChainDilation"
				Family[000b] = "ArrayInputSingleOutput"
				DataNodeRefs[001a] = [57, 56, 55, 54, 53, 52, 61]
				DataNodeAttributes[000a] = ['Input[0]', 'Input[1]', 'Input[2]', 'Input[3]', 'Input[4]', 'Input[5]', 'Output']
			ProcessorNode[0005] = "34"
				Header[011b] = 370
				Type[000b] = "TransformComponentProcessorDecompose"
				Family[000b] = "AggregateDecompose"
				DataNodeRefs[001a] = [64, 63]
				DataNodeAttributes[000a] = ['Aggregate', 'Orientation']
			ProcessorNode[0005] = "35"
				Header[011b] = 371
				Type[000b] = "ConcatenateDilationTransform"
				Family[000b] = "Concatenate"
				DataNodeRefs[001a] = [62, 59, 64]
				DataNodeAttributes[000a] = ['Left', 'Right', 'Output']
			ProcessorNode[0005] = "36"
				Header[011b] = 372
				Type[000b] = "ConcatenateDilationTransform"
				Family[000b] = "Concatenate"
				DataNodeRefs[011a] = [62, 133, 65]
				DataNodeAttributes[000a] = ['Left', 'Right', 'Output']
			ProcessorNode[0005] = "37"
				Header[011b] = 373
				Type[000b] = "ConcatenateChainDilation"
				Family[000b] = "ArrayInputSingleOutput"
				DataNodeRefs[001a] = [62, 61, 66]
				DataNodeAttributes[000a] = ['Input[0]', 'Input[1]', 'Output']
			ProcessorNode[0005] = "38"
				Header[011b] = 381
				Type[000b] = "RelationshipProcessor"
				Family[000b] = "Relationship"
				DataNodeRefs[001a] = [71, 72, 73, 69, 70, 76, 75, 89, 83, 81, 102]
				DataNodeAttributes[000a] = ['Input[0]', 'Input[1]', 'Input[2]', 'Input[3]', 'RelationshipData', 'LastSegmentData[0]', 'LastSegmentData[1]', 'Output[0]', 'Output[1]', 'Output[2]', 'Output[3]']
			ProcessorNode[0005] = "39"
				Header[011b] = 388
				Type[000b] = "ConcatenateChainDilation"
				Family[000b] = "ArrayInputSingleOutput"
				DataNodeRefs[001a] = [78, 77, 68, 67, 119, 79]
				DataNodeAttributes[000a] = ['Input[0]', 'Input[1]', 'Input[2]', 'Input[3]', 'Input[4]', 'Output']
			ProcessorNode[0005] = "40"
				Header[011b] = 398
				Type[000b] = "ConcatenateInverseTransformDilation"
				Family[000b] = "Concatenate"
				DataNodeRefs[011a] = [86, 187, 85]
				DataNodeAttributes[000a] = ['Left', 'Right', 'Output']
			ProcessorNode[0005] = "41"
				Header[011b] = 399
				Type[000b] = "ConcatenateInverseTransformDilation"
				Family[000b] = "Concatenate"
				DataNodeRefs[011a] = [163, 167, 86]
				DataNodeAttributes[000a] = ['Left', 'Right', 'Output']
			ProcessorNode[0005] = "42"
				Header[011b] = 400
				Type[000b] = "ConcatenateInverseTransformDilation"
				Family[000b] = "Concatenate"
				DataNodeRefs[011a] = [156, 88, 87]
				DataNodeAttributes[000a] = ['Left', 'Right', 'Output']
			ProcessorNode[0005] = "43"
				Header[011b] = 401
				Type[000b] = "ConcatenateChainDilation"
				Family[000b] = "ArrayInputSingleOutput"
				DataNodeRefs[001a] = [84, 83, 82, 81, 80, 79, 88]
				DataNodeAttributes[000a] = ['Input[0]', 'Input[1]', 'Input[2]', 'Input[3]', 'Input[4]', 'Input[5]', 'Output']
			ProcessorNode[0005] = "44"
				Header[011b] = 408
				Type[000b] = "TransformComponentProcessorDecompose"
				Family[000b] = "AggregateDecompose"
				DataNodeRefs[001a] = [91, 90]
				DataNodeAttributes[000a] = ['Aggregate', 'Orientation']
			ProcessorNode[0005] = "45"
				Header[011b] = 409
				Type[000b] = "ConcatenateDilationTransform"
				Family[000b] = "Concatenate"
				DataNodeRefs[001a] = [89, 86, 91]
				DataNodeAttributes[000a] = ['Left', 'Right', 'Output']
			ProcessorNode[0005] = "46"
				Header[011b] = 410
				Type[000b] = "ConcatenateDilationTransform"
				Family[000b] = "Concatenate"
				DataNodeRefs[011a] = [89, 163, 92]
				DataNodeAttributes[000a] = ['Left', 'Right', 'Output']
			ProcessorNode[0005] = "47"
				Header[011b] = 411
				Type[000b] = "ConcatenateChainDilation"
				Family[000b] = "ArrayInputSingleOutput"
